Qcal,Qcyc,Revenue
0.000212023889340887,0.000149357888822566,338.421964359008
0.000188938794247456,0.000122636884291067,230.843558842219
0.000191779441390786,0.00010824875712762,237.940498799855
0.000167316249928462,8.63704975741933e-05,160.726784193957
0.000176342290893125,0.000103272081992722,192.864410096837
0.000184660077718544,9.95643291788618e-05,230.239169668999
0.000186259966750624,0.000109915251796391,215.750785527109
0.000171994875517834,8.73835262110812e-05,175.330656373193
0.000209732478775744,0.000128383403595964,344.482346606096
0.000188799674169328,0.000109733503283734,240.025808883636
0.000189020871809989,0.000105685587950024,260.883734431712
0.000201267034105761,0.000118010178122621,269.379795186123
0.000183408224985275,9.54882391477753e-05,201.940585009614
0.000209103401678874,0.000135952064697523,352.934347356878
0.000218598701950214,0.000124162383144169,317.269989992553
0.000179253605806114,0.000108054185517827,224.383770499267
0.000200788926678533,0.000101983186613165,231.176030952012
0.000195541406815389,0.00010735860335069,245.00629276782
0.000193090678436891,0.000104253892480199,247.208160808459
0.000201581895690809,9.55549109891189e-05,255.247406947802
0.000202152620234609,0.000128229390103054,285.637135398169
0.000190197899652499,0.000100566311198947,224.703995995064
0.000197900332927854,0.000101197896326942,265.849157379235
0.000196271286731127,0.000107020335580717,224.578778059361
0.000193867044488947,0.000116264776238695,273.960811184361
0.000174377693650861,0.000103125334903643,198.724592797318
0.00019483675092452,0.000120965691910593,300.338803737401
0.000191195870785584,0.000109769122059271,222.738402159445
0.000191052875177704,0.00012835999498447,276.152219983681
0.0001918703417859,0.000103761940873618,246.033636786588
0.000215212345486321,0.000132584696474831,465.187613595063
0.000226141863847046,0.000141685117202067,470.752403966466
0.000204879263250837,0.000138688190796352,339.009986015335
0.00021422589302046,0.000130611143416069,393.391819894452
0.000222690189168529,0.00015224074533096,349.435702244203
0.000186777990779159,0.00010058264499663,239.485414757755
0.000224901137897989,0.000148834577294875,363.090750103348
0.000239184308316651,0.000144931978938945,432.1653402445
0.000235657210975542,0.000160627899084262,407.264650693207
0.000226171325956611,0.000153527772060727,404.375899226689
0.000218457602943166,0.000128401337072895,364.735436032899
0.000197215670266209,0.000118429067334012,261.140278895298
0.000194270572533422,0.000119389857722335,286.909911375147
0.000202531190594663,0.000113184150095242,281.66227838063
0.000180316030349374,7.96661937430754e-05,180.645453092988
0.000164831006469727,7.50994365819639e-05,138.71793717146
0.000176495282726778,8.04994468523965e-05,181.734557745329
0.000165881414266594,6.70476400595064e-05,143.780801697421
0.000179280494221597,9.03851920986052e-05,211.870100845284
0.000197802528767973,9.5697597312904e-05,260.93045678187
0.000168056711497251,9.24175465213943e-05,202.632230263075
0.000191152141710691,9.2513375495278e-05,209.130029535557
0.000191967042200796,0.00011863283207988,271.817860837841
0.00020456594114553,0.00014122948350427,291.441025441692
0.000184617398739641,0.000107581778867197,222.324109715542
0.000173769729912703,9.46089428897893e-05,173.958318074692
0.000184196087108907,0.000104010504637393,198.935449388586
0.000170265250714178,9.3057824944205e-05,180.392022196926
0.000189769627580855,0.000107697467177768,236.425624513007
0.000178038728914523,9.44324877919089e-05,206.212884106769
0.00019161767114145,0.000107986848914674,251.050551128107
0.000201305632622375,0.00012621035739639,320.764032692799
0.000179865888994649,9.22252797280556e-05,186.871268262535
0.000204177040190097,0.00012497476278433,323.770986164158
0.000182788195114945,9.43528526168831e-05,209.015418993033
0.000197233955140719,0.000119526677395035,265.538901117462
0.000229767455218849,0.000132482345592605,356.15303077175
0.000190248945773731,0.000121614164382214,265.534677989046
0.000182059047743531,9.76128303367089e-05,209.271331061877
0.000207730772205494,0.000109512510599503,264.357127633664
0.000188912641207909,0.000103054514266197,243.589387356962
0.000207543775754448,9.78679058647592e-05,276.938810669019
0.000200547942306971,0.000120848693831821,264.346855009683
0.000190814041388436,9.93071629298136e-05,218.13604862708
0.00019351586281543,0.00010038678264799,258.413386892849
0.000197380714146659,0.000104020784833898,225.699993544925
0.000189877829752303,0.000111812272732609,230.444147662093
0.000188976608616853,0.000118531821272134,264.76175952383
0.000191007505006081,0.000114001268556596,269.812234414936
0.000191220061115544,0.000110674917020347,242.105884511918
0.00018463493707276,0.000103700590657332,211.187253929787
0.000197769123993604,0.000127270158654114,308.604639716118
0.00020688978754416,0.000124915106545574,444.95487492459
0.000213634461647312,0.000116434977834882,398.080535719617
0.000227751893992363,0.000165635595310239,427.078321711164
0.000199261778566387,0.000121676398941081,271.575629768351
0.00022630382724955,0.000145902641584275,434.935737941438
0.000189935564669262,0.000117450727747422,241.205484281376
0.000207095197460467,0.000121733689009529,315.789308417664
0.00023560899453638,0.000155069560280434,386.867182495059
0.00023987634931446,0.000153035936205106,427.796030899836
0.000223991137148216,0.000140832415614299,386.82639188025
0.000231873661222678,0.000155740558816636,445.249155844423
0.00020209077845878,0.000118330838923981,281.326316397929
0.000192374720297783,0.000114754145386568,252.873051209728
0.00020323499572703,0.000119734654304192,300.983988007264
0.000189874541290031,9.0905256882607e-05,207.703787529434
0.000176383187104534,8.13376379639496e-05,164.830822141483
0.000164876530652099,7.52500187491215e-05,136.947294012747
0.000168671185229321,6.91079292684784e-05,165.235746756479
0.00018140951666666,8.41825450964247e-05,211.890007766247
0.000178519206396477,8.9643167253079e-05,183.234009755207
0.000185497768989645,9.79655104877175e-05,277.211680794932
0.000188022701125003,9.28185897905608e-05,215.081527553078
0.000178377007865487,9.32110592206087e-05,201.673229683757
0.000210918629333549,0.000144673590207166,317.85963672495
0.000182359178652883,0.000115730312154249,212.836854988241
0.000192367140532554,0.000109121057114046,231.446588140945
0.000167048552715554,8.19194492833469e-05,160.281606282286
0.000176893029420728,0.000105861819356287,201.173207197681
0.000182876459523168,9.85929567390696e-05,214.07681928514
0.000184905229912426,0.000106617785852087,211.638103909514
0.000181816772472277,9.11396541281385e-05,209.217730785475
0.00020669858368757,0.00013054380042173,341.02072840678
0.000184898309947342,0.000100842227047186,212.183730465237
0.000191475870898026,0.000111579522691621,277.59650454228
0.000199113575205364,0.000107384406548553,249.321024807213
0.000189889597819438,9.89906371426287e-05,206.124515747835
0.000213691412433582,0.000134033587185789,365.109262861453
0.000209452141629251,0.000126912249482056,301.945766380631
0.000176146796147464,0.000101182414982487,211.015437111574
0.000206523341501016,0.000100737956463077,235.832737198185
0.000191708227786987,0.000102282589202658,247.406843167668
0.000194595717632652,0.000105818461563494,242.635819371276
0.000200617150889773,9.60991639211849e-05,249.367970473463
0.00020387608395978,0.000123510854710385,284.275241482489
0.00019154263749321,9.84906937802974e-05,216.082889278601
0.000192343429964635,9.92324205476525e-05,247.44213893793
0.000196964678072215,0.00010990303473241,239.367004409309
0.000198712766357073,0.000117455967961166,276.661657890182
0.000174693865063648,0.000104920178201575,198.735587404909
0.000196244915106874,0.000119384786509843,294.610848528915
0.000188507475540075,0.000106174586715234,212.708739937188
0.000197027665842341,0.000131530136183495,293.208200444564
0.000189511430548072,0.000103894346712087,281.477004520086
0.000217049149196442,0.000127622936168579,502.477854986918
0.000227373442028955,0.000144729765364642,393.155481164015
0.000200789717892657,0.000130836783462194,315.20292551213
0.000223393973082366,0.000135168360642214,408.203837008843
0.000209946619099665,0.000143893972874608,331.796899055588
0.000192250531676932,0.000104456728883089,250.912874308424
0.000232003671527237,0.000151285154743343,393.532143291991
0.000231288552961491,0.00013954256105522,389.404676851364
0.000234978745456781,0.000157444514480129,409.456678400434
0.000225435216570721,0.000152948415219291,414.537120147607
0.000212743511201319,0.000124134982972187,342.188088721044
0.000199357570778085,0.000119293959263026,254.149967531448
0.000200957248916399,0.000116987767169214,282.600235821674
0.000193730377122393,0.000107538742197141,263.148089144824
0.000176818966558981,7.7344066822629e-05,169.678898524918
0.000167587666702156,7.70070310424245e-05,145.57338085306
0.000175263121167134,7.72473941728829e-05,166.733556530517
0.000167177185636091,7.05975690817197e-05,163.17816342711
0.000180503793020828,8.76487451145223e-05,208.227152766478
0.000198150286417032,9.79719690442488e-05,276.022141412024
0.000172189905324986,9.23680666134464e-05,201.752474485822
0.000185492651143071,8.53411164933054e-05,183.973311055463
0.000198402185252722,0.000129635066686779,285.525813064451
0.00020143833429987,0.000135793074772292,280.544380194253
0.000186312316292926,0.000104511812423493,218.684485923178
0.000169883331886467,9.34407333182785e-05,174.415949300277
0.000181617435868627,9.91795945456187e-05,196.119547872631
0.000172751941121018,9.29611070028593e-05,178.36997948562
0.00019297718987266,0.00010838827315472,244.879667040541
0.000171527465033835,8.79062256034824e-05,185.565642706624
0.000198869263346264,0.000111675415626104,279.07451524343
0.000198136538680904,0.000123224200198164,286.179536140477
0.000182112880145103,9.79589186930088e-05,195.872707528729
0.000205530673342363,0.000114672193648207,324.877074915823
0.000179671000105285,9.18452052701178e-05,190.51364718011
0.000208506153441913,0.000125529833598119,300.745874752317
0.000218472028740703,0.000127825770980402,321.313878281335
0.000187900221021895,0.000113362436736195,260.565169275131
0.000186785623041939,0.000104489856767021,213.923148977367
0.00021536590024914,0.000106877554736942,273.876115158655
0.000184349441571081,0.000100796661739544,236.309442167539
0.000206635537269206,9.46246039483886e-05,269.039349020408
0.000193642553522961,0.000121636014908843,255.603485043128
0.000200997743681898,9.66968434531586e-05,228.27114255512
0.000190746528443978,0.000100049533849734,246.892135236736
0.000193066550498417,0.00010242189087726,231.160867101737
0.000194993412242339,0.000112410823441664,228.85339002505
0.000182102693921736,0.00011301050022789,246.066825055477
0.000192743293894009,0.000110468982373628,255.829312236323
0.000193626329962484,0.000115306092659356,249.246448090011
0.000185031973136193,0.000108061182902747,224.278532552794
0.000197039174645189,0.000117056063520479,297.101412269673
0.000205736226032094,0.000128856403200165,451.28970826793
0.000219975500758518,0.000120129745595928,420.411218929893
0.000222309041173513,0.000156280806941778,390.699219821444
0.000199332379655923,0.000122828007400602,273.151718572624
0.000226896283933591,0.000143519796107031,437.345951599456
0.00018503120248509,0.000109418010555316,220.529930529595
0.000218028288622357,0.00013297530563384,348.316985701722
0.00023435026749008,0.000149201360296435,377.499917464984
0.000235792246660265,0.000159442074041501,425.586211290426
0.000224304880250747,0.000136359749888286,384.817646256446
0.000228754336089183,0.00014680796427077,423.206267832259
0.000197625983083425,0.000115889829182037,271.473726606278
0.000199955360252694,0.000116691774974034,264.699734214028
0.000200057428854469,0.000115238079854796,272.204132961115
0.00017957940570963,8.60075264733721e-05,196.063485428175
0.000180620871807887,8.19211279797057e-05,170.270492888104
0.000171406070896522,7.5053831061794e-05,163.817631129367
0.000160854282712473,6.57281454074683e-05,137.1144391221
0.000175449339186244,8.30659787245639e-05,198.809713279633
0.00018358254985289,9.05291736348761e-05,196.993990492349
0.000184537643929528,9.72087986055343e-05,263.884439150406
0.000192957543873112,9.01668212713004e-05,214.272353592227
0.000177660550590571,9.82307384632322e-05,216.084595145326
0.000210670649445436,0.0001469224431962,310.008658882391
0.000179165729567773,0.000108746189267133,208.875693136756
0.00018666766425815,0.000100313745448595,210.74670264285
0.000174918384870062,9.1430469747916e-05,187.476913018851
0.000172734528378183,0.00010006477813113,183.158724289211
0.000185511845268665,0.00010028288208462,223.098829138991
0.000178966003852029,9.92801489953911e-05,194.126748907
0.0001874584401884,9.86712330557384e-05,226.667772671665
0.000206092241802955,0.000122318538000991,321.54704186022
0.000182215257827735,9.94699772271302e-05,210.580839795163
0.000194795054882147,0.000114564950770896,284.445807318342
0.000193853023591391,0.000100647114165974,225.971723977651
0.000195053591486834,0.000100374665419287,233.127601739749
0.000214967640089988,0.000138250758236772,355.813317681895
0.000205427991384939,0.000124775700082575,294.861901260401
0.000175181247575679,9.70834677565551e-05,201.987024150068
0.000207589551827023,9.93358582229021e-05,235.344035595052
0.000190076746403365,0.000101669654495341,248.040232844407
0.000197707515459687,0.000102890745233371,247.135930111307
0.000197275785606828,9.91920149190512e-05,248.280953198149
0.000201346008977871,0.00011731961254028,263.230300948856
0.000189337996266672,9.84856275295685e-05,212.197723411005
0.000194856196615314,9.53845996368553e-05,255.921525370232
0.000193840007076753,0.000110858128194176,233.581099065741
0.000201495142329405,0.000121551573766293,286.158742590125
0.000178583581214128,0.000106904211862994,226.419001127704
0.000192206146486589,0.0001097631395839,251.413839512584
0.000186152745899973,0.000105398442054952,205.754087012224
0.00019678108590155,0.00012784285697774,299.78356184963
0.000198865987916592,0.000111442365532704,319.370778401935
0.000208483138722315,0.000122206912102762,463.787143569013
0.00022880942272319,0.0001439429403355,401.902123867008
0.000198949661608113,0.000126101265816779,289.416649583755
0.000225132509105434,0.000134612036556073,426.808261088458
0.000205434624791465,0.000139398522222494,295.412053293043
0.000187584560473185,0.00010580364276863,265.826530544313
0.000233614738294372,0.000153315541417009,386.503471421355
0.000238101731184402,0.000137162495276736,398.527302023016
0.00023175589562491,0.00015245836994073,410.793276547949
0.00022947573046445,0.000155170857669691,415.704522797103
0.000207576308000596,0.000121961541618674,318.041598687756
0.000191340003473481,0.000108939840101803,235.174177003829
0.000201673912127037,0.000121131743180378,298.643204150925
0.000194547813813302,0.000101652033527335,235.334976095128
0.000172378263511561,7.80970714522092e-05,174.67678960815
0.000168523248545999,7.67309471372322e-05,138.953539137826
0.000170013760652693,7.2641798129029e-05,167.62042145761
0.000173148401453127,7.43724062143479e-05,170.06057654215
0.000175698850241121,8.38906858288597e-05,198.133986437307
0.000193596642564509,9.67550012149523e-05,263.457029052829
0.000177552356513281,9.22879006773032e-05,204.525544968083
0.000185432908496025,8.33730168464497e-05,194.555142447802
0.000198939721854938,0.000134708239518329,280.141121325727
0.000200293152197996,0.000131049423236362,273.589951343881
0.000186459600511933,0.000103325403228979,220.686867442802
0.000170099752041832,8.82825620027601e-05,167.631115675042
0.000184138466366492,9.7346826072077e-05,194.268796989265
0.0001684139841065,9.54507570413284e-05,188.609769415881
0.000191729492342444,0.000107998993890428,236.140059110326
0.000170755964421018,8.63482238755368e-05,172.154249408403
0.000200207909783765,0.000113174379155492,289.761465654725
0.000197407810234568,0.000117699756246309,285.802106592883
0.000179065333773015,9.56543629944786e-05,184.847937162226
0.000208274365960488,0.0001184274272373,325.819468455702
0.000180125788592758,8.58217606759058e-05,178.92154569897
0.0002049507520566,0.000130650819348853,329.999415869721
0.000217101345243037,0.000123356652676919,288.492554147122
0.00018516399892667,0.000110732836497516,250.01227702133
0.000195341074702957,9.88314392510954e-05,215.781412767341
0.000207448209140902,0.000105533267221891,264.483280299254
0.000180969465502764,9.89030655361e-05,235.716134082878
0.000205789847170936,9.41087911177025e-05,264.085250329962
0.00019799672802314,0.000122144013967628,253.72349059735
0.000199452302136034,9.63480096496613e-05,230.43542132709
0.000192330559871284,0.000101596975295967,249.91029549602
0.000191339668809757,0.000101242755672978,222.249221342892
0.000197648848185565,0.000112261942769392,251.440481798303
0.000179685974545686,0.000107303972013801,213.475387178617
0.000191812806032169,0.000114878632810197,291.480832503411
0.000190525956704766,0.000108103240753451,225.361662635104
0.000187979384484997,0.000114453277536353,248.506192081304
0.00019214316534924,0.000106997378711692,254.515381559938
0.000207696642545376,0.000126390668270587,441.499995186691
0.000219712827728168,0.00012163407954103,420.493032152572
0.000219405229774974,0.000151670429865147,384.949556600528
0.000207607339035874,0.000125311574047448,355.821182627609
0.000220817410229669,0.000139181817478552,361.145445351275
0.000185298979650063,0.000106984458637569,229.333400408581
0.000221413939777378,0.000135088941723655,335.070139627163
0.000234539293144498,0.000144846310147292,379.566527535089
0.000239599779527436,0.000160585183736899,452.031279949695
0.000220144424369798,0.000137484411561763,374.11043627893
0.000219382196191234,0.000135988480833927,378.695967080517
0.0002000424626076,0.000120215800358748,274.606526883745
0.000197188410766159,0.000108527929930875,251.563681593797
0.000196675011486903,0.000113878669197378,275.084709729549
0.000179556657150251,8.35459611090166e-05,186.429361424956
0.000170609659629751,7.62104435971127e-05,151.170414105744
0.000175316105487973,7.69087343310159e-05,155.966030519376
0.000164386806886577,6.90755398168451e-05,152.452029943264
0.000173064482805186,7.82482935519048e-05,196.221301322421
0.000182320877748604,8.98409948027114e-05,192.476743307373
0.000184390887526958,9.5415427846907e-05,256.689409249644
0.0001901099446818,9.13596574782063e-05,215.435865443779
0.000184623858202935,0.000104774099970529,236.318711867977
0.000207919632573274,0.000140286112522679,300.263816065246
0.000178200787349375,0.000109311433434254,206.382811030712
0.00018301176185035,9.46574187875335e-05,195.492051205206
0.000176410546708519,9.44992173661147e-05,191.72236105886
0.000171174659015967,9.44073625914437e-05,169.095707215185
0.000185991990523109,0.000101322390396616,229.877314827311
0.000179288174213527,9.58815354704638e-05,184.671569279574
0.000184045196533513,0.000101239287485916,228.68191391116
0.000209945879850187,0.000121294334717185,326.180683229871
0.000177829135171261,9.30070129039952e-05,201.459071221438
0.000199545993789259,0.000114866455584275,295.120372943301
0.00018723389203464,9.89426545912263e-05,210.595028509472
0.000195173233708454,0.000101665237180796,239.360109769871
0.000221436727449341,0.000136149837996009,346.972833397646
0.000198757299504183,0.000122586175109476,287.370323686562
0.000175421047857997,9.71686749144117e-05,201.671700454064
0.000208336927836801,9.69243263835049e-05,238.972008313511
0.000188583409899422,0.000101417951382619,245.715711838154
0.000200759207625618,9.88855705335011e-05,243.397024878847
0.0001958156608684,0.000101517976071156,248.845703556903
0.000205188597277443,0.000110189794691489,266.218216049333
0.000184654248789477,0.000100374428570771,193.938876502923
0.000194455039706422,9.54112024760841e-05,258.354125997787
0.000189921808013562,0.00010801327461363,224.078372853395
0.000199682202132963,0.000121661206740227,284.127372152483
0.000179454145143924,0.00010381378766782,222.249007787154
0.000192885589852213,0.000107657012269538,247.864925349248
0.000188738305319796,0.000105851153321526,213.655847176098
0.000192876166475848,0.000125471145413961,285.274012211351
0.000205537981847388,0.000112713429827702,425.02723511881
0.000206580665016451,0.000114270970041311,369.464516543022
0.000230073540982346,0.000153235410002514,441.703191646631
0.00019985463734057,0.000123250136292468,252.3721763115
0.00022162829919855,0.000132720807609089,426.941485170813
0.000199007466632106,0.000124837907003878,262.668933781642
0.000192076015047073,0.000112626920729128,275.07735815661
0.000236174931442141,0.000152555038428434,393.392720659275
0.000233824230566282,0.000134147942702654,388.119327058112
0.000224475705077973,0.000150253943508208,407.364407003287
0.000226593736928049,0.000150083687097332,391.927131197379
0.000211736404303036,0.00011812042504677,316.48707779067
0.000185314503321266,0.000106059284696318,218.675534734477
0.000198655992652591,0.000124632721133502,309.718921140495
0.000193103726894879,9.41737373593154e-05,217.358839836722
0.000176608455177795,7.77323511961001e-05,172.469675725857
0.000165487346659893,7.59187434226165e-05,140.552155424832
0.000167017718080082,6.89552910897012e-05,154.091567929398
0.000175016616071367,7.64990210511031e-05,190.20394391912
0.000181008832070414,8.42211668709222e-05,191.635477301795
0.000186664287405103,9.80340951090591e-05,259.295371482355
0.000185468023653179,9.08505123867361e-05,208.634985026836
0.000177787671663311,7.98809364625407e-05,180.671258459945
0.000205798080721017,0.000142277151853267,298.9221318538
0.00019078300854515,0.000122461534994721,248.206832600187
0.000189384358266823,0.000102587325664075,227.104761807735
0.000167571596194181,8.34916762292348e-05,154.206807862661
0.00017796694592669,9.41238205345595e-05,190.654641641523
0.000176311553944807,9.88564273196137e-05,209.925342834806
0.000189795561072294,0.000107490485210388,218.627499885428
0.000169940115709332,8.72256209270767e-05,174.381420357525
0.00020401513297947,0.000112217595439025,299.090692235968
0.000191354496513995,0.000114004452312162,263.208664211033
0.000186126334413299,9.64368510212327e-05,199.647300032778
0.000204068622470572,0.000112699622562499,307.204848998354
0.000181350131085633,8.83561611125859e-05,185.631001618845
0.000208327909062336,0.000131861537913267,343.80424542495
0.000212064558150964,0.000119659488382751,298.311668464655
0.000182698049815873,0.000105686361901379,222.984842131902
0.000196407093588506,9.83566172113137e-05,221.553774799431
0.000202765812774887,0.000104098222500399,243.470565855765
0.000188293725173765,9.62119586482013e-05,232.396966048146
0.000197924020808668,9.46875539770901e-05,246.931900465045
0.000203645876500459,0.000123500057723898,277.85945291781
